2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:23:46,854 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:23:46,855 | INFO | seed: 42
2026-09-10 11:23:46,856 | INFO | run_id: 1
2026-09-10 11:23:46,856 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:23:46,856 | INFO | n_epochs: 1000
2026-09-10 11:23:46,857 | INFO | batch_size: 32
2026-09-10 11:23:46,857 | INFO | env_steps: 100
2026-09-10 11:23:46,858 | INFO | train_steps: 400
2026-09-10 11:23:46,858 | INFO | L: 4
2026-09-10 11:23:46,858 | INFO | action_space_dim: 6
2026-09-10 11:23:46,859 | INFO | burn_in_len: 4
2026-09-10 11:23:46,859 | INFO | hidden_dim: 512
2026-09-10 11:23:46,859 | INFO | im_horizon: 2
2026-09-10 11:23:46,860 | INFO | n_frame_skip: 4
2026-09-10 11:23:46,860 | INFO | n_sampling_steps: 3
2026-09-10 11:23:46,861 | INFO | setup_wandb: False
2026-09-10 11:23:46,861 | INFO | max_noop: 30
2026-09-10 11:23:46,862 | INFO | lbda: 0.95
2026-09-10 11:23:46,862 | INFO | gamma: 0.985
2026-09-10 11:23:46,862 | INFO | entropy_weight: 0.001
2026-09-10 11:23:46,863 | INFO | resume: False
2026-09-10 11:23:46,863 | INFO | save_interval: <class 'float'>
2026-09-10 11:23:46,864 | INFO | lr: 0.0001
2026-09-10 11:23:46,864 | INFO | eps: 1e-08
2026-09-10 11:23:46,865 | INFO | wd: 0.01
2026-09-10 11:23:46,865 | INFO | enable_tf32: True
2026-09-10 11:23:46,865 | INFO | enable_mixed_precision: True
2026-09-10 11:23:46,866 | INFO | debug: True
2026-09-10 11:23:46,866 | INFO | action_dim: 6
2026-09-10 11:27:53,612 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:27:53,613 | INFO | seed: 42
2026-09-10 11:27:53,613 | INFO | run_id: 1
2026-09-10 11:27:53,613 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:27:53,614 | INFO | n_epochs: 1000
2026-09-10 11:27:53,614 | INFO | batch_size: 32
2026-09-10 11:27:53,614 | INFO | env_steps: 100
2026-09-10 11:27:53,615 | INFO | train_steps: 400
2026-09-10 11:27:53,615 | INFO | L: 4
2026-09-10 11:27:53,615 | INFO | action_space_dim: 6
2026-09-10 11:27:53,615 | INFO | burn_in_len: 4
2026-09-10 11:27:53,616 | INFO | hidden_dim: 512
2026-09-10 11:27:53,616 | INFO | im_horizon: 2
2026-09-10 11:27:53,616 | INFO | n_frame_skip: 4
2026-09-10 11:27:53,617 | INFO | n_sampling_steps: 3
2026-09-10 11:27:53,617 | INFO | setup_wandb: False
2026-09-10 11:27:53,617 | INFO | max_noop: 30
2026-09-10 11:27:53,617 | INFO | lbda: 0.95
2026-09-10 11:27:53,618 | INFO | gamma: 0.985
2026-09-10 11:27:53,618 | INFO | entropy_weight: 0.001
2026-09-10 11:27:53,618 | INFO | resume: False
2026-09-10 11:27:53,619 | INFO | save_interval: <class 'float'>
2026-09-10 11:27:53,619 | INFO | lr: 0.0001
2026-09-10 11:27:53,619 | INFO | eps: 1e-08
2026-09-10 11:27:53,620 | INFO | wd: 0.01
2026-09-10 11:27:53,620 | INFO | enable_tf32: False
2026-09-10 11:27:53,621 | INFO | enable_mixed_precision: True
2026-09-10 11:27:53,621 | INFO | debug: True
2026-09-10 11:27:53,621 | INFO | action_dim: 6
2026-09-10 11:29:41,581 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:29:41,583 | INFO | seed: 42
2026-09-10 11:29:41,583 | INFO | run_id: 1
2026-09-10 11:29:41,583 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:29:41,584 | INFO | n_epochs: 1000
2026-09-10 11:29:41,584 | INFO | batch_size: 32
2026-09-10 11:29:41,584 | INFO | env_steps: 100
2026-09-10 11:29:41,585 | INFO | train_steps: 400
2026-09-10 11:29:41,585 | INFO | L: 4
2026-09-10 11:29:41,585 | INFO | action_space_dim: 6
2026-09-10 11:29:41,585 | INFO | burn_in_len: 4
2026-09-10 11:29:41,586 | INFO | hidden_dim: 512
2026-09-10 11:29:41,586 | INFO | im_horizon: 2
2026-09-10 11:29:41,586 | INFO | n_frame_skip: 4
2026-09-10 11:29:41,587 | INFO | n_sampling_steps: 3
2026-09-10 11:29:41,587 | INFO | setup_wandb: False
2026-09-10 11:29:41,587 | INFO | max_noop: 30
2026-09-10 11:29:41,588 | INFO | lbda: 0.95
2026-09-10 11:29:41,588 | INFO | gamma: 0.985
2026-09-10 11:29:41,588 | INFO | entropy_weight: 0.001
2026-09-10 11:29:41,588 | INFO | resume: False
2026-09-10 11:29:41,589 | INFO | save_interval: <class 'float'>
2026-09-10 11:29:41,589 | INFO | lr: 0.0001
2026-09-10 11:29:41,590 | INFO | eps: 1e-08
2026-09-10 11:29:41,590 | INFO | wd: 0.01
2026-09-10 11:29:41,590 | INFO | enable_tf32: True
2026-09-10 11:29:41,591 | INFO | enable_mixed_precision: True
2026-09-10 11:29:41,591 | INFO | debug: True
2026-09-10 11:29:41,591 | INFO | action_dim: 6
2026-09-10 11:41:39,019 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:41:39,020 | INFO | seed: 42
2026-09-10 11:41:39,020 | INFO | run_id: 1
2026-09-10 11:41:39,021 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:41:39,021 | INFO | n_epochs: 1000
2026-09-10 11:41:39,021 | INFO | batch_size: 32
2026-09-10 11:41:39,021 | INFO | env_steps: 100
2026-09-10 11:41:39,022 | INFO | train_steps: 400
2026-09-10 11:41:39,022 | INFO | L: 4
2026-09-10 11:41:39,022 | INFO | action_space_dim: 6
2026-09-10 11:41:39,023 | INFO | burn_in_len: 4
2026-09-10 11:41:39,023 | INFO | hidden_dim: 512
2026-09-10 11:41:39,023 | INFO | im_horizon: 2
2026-09-10 11:41:39,023 | INFO | n_frame_skip: 4
2026-09-10 11:41:39,024 | INFO | n_sampling_steps: 3
2026-09-10 11:41:39,024 | INFO | setup_wandb: False
2026-09-10 11:41:39,024 | INFO | max_noop: 30
2026-09-10 11:41:39,024 | INFO | lbda: 0.95
2026-09-10 11:41:39,025 | INFO | gamma: 0.985
2026-09-10 11:41:39,025 | INFO | entropy_weight: 0.001
2026-09-10 11:41:39,025 | INFO | resume: False
2026-09-10 11:41:39,025 | INFO | save_interval: <class 'float'>
2026-09-10 11:41:39,026 | INFO | lr: 0.0001
2026-09-10 11:41:39,026 | INFO | eps: 1e-08
2026-09-10 11:41:39,026 | INFO | wd: 0.01
2026-09-10 11:41:39,026 | INFO | enable_tf32: True
2026-09-10 11:41:39,027 | INFO | enable_mixed_precision: True
2026-09-10 11:41:39,027 | INFO | debug: True
2026-09-10 11:41:39,027 | INFO | action_dim: 6
2026-09-10 11:43:53,524 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:43:53,526 | INFO | seed: 42
2026-09-10 11:43:53,526 | INFO | run_id: 1
2026-09-10 11:43:53,526 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:43:53,527 | INFO | n_epochs: 1000
2026-09-10 11:43:53,527 | INFO | batch_size: 32
2026-09-10 11:43:53,527 | INFO | env_steps: 100
2026-09-10 11:43:53,528 | INFO | train_steps: 400
2026-09-10 11:43:53,528 | INFO | L: 4
2026-09-10 11:43:53,528 | INFO | action_space_dim: 6
2026-09-10 11:43:53,529 | INFO | burn_in_len: 4
2026-09-10 11:43:53,529 | INFO | hidden_dim: 512
2026-09-10 11:43:53,529 | INFO | im_horizon: 2
2026-09-10 11:43:53,530 | INFO | n_frame_skip: 4
2026-09-10 11:43:53,530 | INFO | n_sampling_steps: 3
2026-09-10 11:43:53,530 | INFO | setup_wandb: False
2026-09-10 11:43:53,531 | INFO | max_noop: 30
2026-09-10 11:43:53,531 | INFO | lbda: 0.95
2026-09-10 11:43:53,531 | INFO | gamma: 0.985
2026-09-10 11:43:53,532 | INFO | entropy_weight: 0.001
2026-09-10 11:43:53,532 | INFO | resume: False
2026-09-10 11:43:53,532 | INFO | save_interval: <class 'float'>
2026-09-10 11:43:53,533 | INFO | lr: 0.0001
2026-09-10 11:43:53,533 | INFO | eps: 1e-08
2026-09-10 11:43:53,534 | INFO | wd: 0.01
2026-09-10 11:43:53,534 | INFO | enable_tf32: True
2026-09-10 11:43:53,534 | INFO | enable_mixed_precision: True
2026-09-10 11:43:53,535 | INFO | debug: True
2026-09-10 11:43:53,535 | INFO | action_dim: 6
2026-09-10 11:44:42,880 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:44:42,882 | INFO | seed: 42
2026-09-10 11:44:42,882 | INFO | run_id: 1
2026-09-10 11:44:42,882 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:44:42,883 | INFO | n_epochs: 1000
2026-09-10 11:44:42,883 | INFO | batch_size: 32
2026-09-10 11:44:42,883 | INFO | env_steps: 100
2026-09-10 11:44:42,883 | INFO | train_steps: 400
2026-09-10 11:44:42,884 | INFO | L: 4
2026-09-10 11:44:42,884 | INFO | action_space_dim: 6
2026-09-10 11:44:42,884 | INFO | burn_in_len: 4
2026-09-10 11:44:42,885 | INFO | hidden_dim: 512
2026-09-10 11:44:42,885 | INFO | im_horizon: 2
2026-09-10 11:44:42,885 | INFO | n_frame_skip: 4
2026-09-10 11:44:42,886 | INFO | n_sampling_steps: 3
2026-09-10 11:44:42,886 | INFO | setup_wandb: False
2026-09-10 11:44:42,886 | INFO | max_noop: 30
2026-09-10 11:44:42,887 | INFO | lbda: 0.95
2026-09-10 11:44:42,887 | INFO | gamma: 0.985
2026-09-10 11:44:42,887 | INFO | entropy_weight: 0.001
2026-09-10 11:44:42,888 | INFO | resume: False
2026-09-10 11:44:42,888 | INFO | save_interval: <class 'float'>
2026-09-10 11:44:42,888 | INFO | lr: 0.0001
2026-09-10 11:44:42,889 | INFO | eps: 1e-08
2026-09-10 11:44:42,889 | INFO | wd: 0.01
2026-09-10 11:44:42,889 | INFO | enable_tf32: True
2026-09-10 11:44:42,890 | INFO | enable_mixed_precision: True
2026-09-10 11:44:42,890 | INFO | debug: True
2026-09-10 11:44:42,890 | INFO | action_dim: 6
2026-09-10 11:46:39,793 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:46:39,794 | INFO | seed: 42
2026-09-10 11:46:39,795 | INFO | run_id: 1
2026-09-10 11:46:39,795 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:46:39,795 | INFO | n_epochs: 1000
2026-09-10 11:46:39,796 | INFO | batch_size: 32
2026-09-10 11:46:39,796 | INFO | env_steps: 100
2026-09-10 11:46:39,796 | INFO | train_steps: 400
2026-09-10 11:46:39,796 | INFO | L: 4
2026-09-10 11:46:39,797 | INFO | action_space_dim: 6
2026-09-10 11:46:39,797 | INFO | burn_in_len: 4
2026-09-10 11:46:39,797 | INFO | hidden_dim: 512
2026-09-10 11:46:39,798 | INFO | im_horizon: 2
2026-09-10 11:46:39,798 | INFO | n_frame_skip: 4
2026-09-10 11:46:39,798 | INFO | n_sampling_steps: 3
2026-09-10 11:46:39,798 | INFO | setup_wandb: False
2026-09-10 11:46:39,799 | INFO | max_noop: 30
2026-09-10 11:46:39,799 | INFO | lbda: 0.95
2026-09-10 11:46:39,799 | INFO | gamma: 0.985
2026-09-10 11:46:39,800 | INFO | entropy_weight: 0.001
2026-09-10 11:46:39,800 | INFO | resume: False
2026-09-10 11:46:39,800 | INFO | save_interval: <class 'float'>
2026-09-10 11:46:39,801 | INFO | lr: 0.0001
2026-09-10 11:46:39,801 | INFO | eps: 1e-08
2026-09-10 11:46:39,802 | INFO | wd: 0.01
2026-09-10 11:46:39,802 | INFO | enable_tf32: True
2026-09-10 11:46:39,802 | INFO | enable_mixed_precision: True
2026-09-10 11:46:39,803 | INFO | debug: True
2026-09-10 11:46:39,803 | INFO | action_dim: 6
2026-09-10 11:47:36,732 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:47:36,733 | INFO | seed: 42
2026-09-10 11:47:36,734 | INFO | run_id: 1
2026-09-10 11:47:36,734 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:47:36,735 | INFO | n_epochs: 1000
2026-09-10 11:47:36,735 | INFO | batch_size: 32
2026-09-10 11:47:36,736 | INFO | env_steps: 100
2026-09-10 11:47:36,737 | INFO | train_steps: 400
2026-09-10 11:47:36,737 | INFO | L: 4
2026-09-10 11:47:36,739 | INFO | action_space_dim: 6
2026-09-10 11:47:36,739 | INFO | burn_in_len: 4
2026-09-10 11:47:36,739 | INFO | hidden_dim: 512
2026-09-10 11:47:36,740 | INFO | im_horizon: 2
2026-09-10 11:47:36,740 | INFO | n_frame_skip: 4
2026-09-10 11:47:36,741 | INFO | n_sampling_steps: 3
2026-09-10 11:47:36,741 | INFO | setup_wandb: False
2026-09-10 11:47:36,741 | INFO | max_noop: 30
2026-09-10 11:47:36,742 | INFO | lbda: 0.95
2026-09-10 11:47:36,742 | INFO | gamma: 0.985
2026-09-10 11:47:36,743 | INFO | entropy_weight: 0.001
2026-09-10 11:47:36,743 | INFO | resume: False
2026-09-10 11:47:36,743 | INFO | save_interval: <class 'float'>
2026-09-10 11:47:36,744 | INFO | lr: 0.0001
2026-09-10 11:47:36,744 | INFO | eps: 1e-08
2026-09-10 11:47:36,745 | INFO | wd: 0.01
2026-09-10 11:47:36,745 | INFO | enable_tf32: True
2026-09-10 11:47:36,746 | INFO | enable_mixed_precision: True
2026-09-10 11:47:36,746 | INFO | debug: True
2026-09-10 11:47:36,747 | INFO | action_dim: 6
2026-09-10 11:52:37,942 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:52:37,943 | INFO | seed: 42
2026-09-10 11:52:37,944 | INFO | run_id: 1
2026-09-10 11:52:37,944 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:52:37,944 | INFO | n_epochs: 1000
2026-09-10 11:52:37,944 | INFO | batch_size: 32
2026-09-10 11:52:37,945 | INFO | env_steps: 100
2026-09-10 11:52:37,945 | INFO | train_steps: 400
2026-09-10 11:52:37,945 | INFO | L: 4
2026-09-10 11:52:37,945 | INFO | action_space_dim: 6
2026-09-10 11:52:37,946 | INFO | burn_in_len: 4
2026-09-10 11:52:37,946 | INFO | hidden_dim: 512
2026-09-10 11:52:37,946 | INFO | im_horizon: 2
2026-09-10 11:52:37,946 | INFO | n_frame_skip: 4
2026-09-10 11:52:37,947 | INFO | n_sampling_steps: 3
2026-09-10 11:52:37,947 | INFO | setup_wandb: False
2026-09-10 11:52:37,947 | INFO | max_noop: 30
2026-09-10 11:52:37,947 | INFO | lbda: 0.95
2026-09-10 11:52:37,948 | INFO | gamma: 0.985
2026-09-10 11:52:37,948 | INFO | entropy_weight: 0.001
2026-09-10 11:52:37,948 | INFO | resume: False
2026-09-10 11:52:37,948 | INFO | save_interval: <class 'float'>
2026-09-10 11:52:37,949 | INFO | lr: 0.0001
2026-09-10 11:52:37,949 | INFO | eps: 1e-08
2026-09-10 11:52:37,949 | INFO | wd: 0.01
2026-09-10 11:52:37,950 | INFO | enable_tf32: True
2026-09-10 11:52:37,950 | INFO | enable_mixed_precision: True
2026-09-10 11:52:37,950 | INFO | debug: True
2026-09-10 11:52:37,950 | INFO | action_dim: 6
2026-09-10 11:55:50,342 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 11:55:50,345 | INFO | seed: 42
2026-09-10 11:55:50,345 | INFO | run_id: 1
2026-09-10 11:55:50,346 | INFO | env_id: ALE/Pong-v5
2026-09-10 11:55:50,346 | INFO | n_epochs: 1000
2026-09-10 11:55:50,347 | INFO | batch_size: 32
2026-09-10 11:55:50,347 | INFO | env_steps: 100
2026-09-10 11:55:50,348 | INFO | train_steps: 400
2026-09-10 11:55:50,348 | INFO | L: 4
2026-09-10 11:55:50,349 | INFO | action_space_dim: 6
2026-09-10 11:55:50,349 | INFO | burn_in_len: 4
2026-09-10 11:55:50,350 | INFO | hidden_dim: 512
2026-09-10 11:55:50,350 | INFO | im_horizon: 2
2026-09-10 11:55:50,350 | INFO | n_frame_skip: 4
2026-09-10 11:55:50,351 | INFO | n_sampling_steps: 3
2026-09-10 11:55:50,351 | INFO | setup_wandb: False
2026-09-10 11:55:50,352 | INFO | max_noop: 30
2026-09-10 11:55:50,352 | INFO | lbda: 0.95
2026-09-10 11:55:50,353 | INFO | gamma: 0.985
2026-09-10 11:55:50,353 | INFO | entropy_weight: 0.001
2026-09-10 11:55:50,353 | INFO | resume: False
2026-09-10 11:55:50,354 | INFO | save_interval: <class 'float'>
2026-09-10 11:55:50,354 | INFO | lr: 0.0001
2026-09-10 11:55:50,355 | INFO | eps: 1e-08
2026-09-10 11:55:50,355 | INFO | wd: 0.01
2026-09-10 11:55:50,355 | INFO | enable_tf32: True
2026-09-10 11:55:50,356 | INFO | enable_mixed_precision: True
2026-09-10 11:55:50,356 | INFO | debug: True
2026-09-10 11:55:50,357 | INFO | action_dim: 6
2026-09-10 14:07:40,272 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 14:07:40,275 | INFO | seed: 42
2026-09-10 14:07:40,276 | INFO | run_id: 1
2026-09-10 14:07:40,276 | INFO | env_id: ALE/Pong-v5
2026-09-10 14:07:40,277 | INFO | n_epochs: 1000
2026-09-10 14:07:40,277 | INFO | batch_size: 32
2026-09-10 14:07:40,278 | INFO | env_steps: 100
2026-09-10 14:07:40,278 | INFO | train_steps: 400
2026-09-10 14:07:40,279 | INFO | L: 4
2026-09-10 14:07:40,279 | INFO | action_space_dim: 6
2026-09-10 14:07:40,280 | INFO | burn_in_len: 4
2026-09-10 14:07:40,280 | INFO | hidden_dim: 512
2026-09-10 14:07:40,280 | INFO | im_horizon: 2
2026-09-10 14:07:40,281 | INFO | n_frame_skip: 4
2026-09-10 14:07:40,281 | INFO | n_sampling_steps: 3
2026-09-10 14:07:40,282 | INFO | setup_wandb: False
2026-09-10 14:07:40,282 | INFO | max_noop: 30
2026-09-10 14:07:40,283 | INFO | lbda: 0.95
2026-09-10 14:07:40,284 | INFO | gamma: 0.985
2026-09-10 14:07:40,284 | INFO | entropy_weight: 0.001
2026-09-10 14:07:40,285 | INFO | resume: False
2026-09-10 14:07:40,285 | INFO | save_interval: <class 'float'>
2026-09-10 14:07:40,285 | INFO | lr: 0.0001
2026-09-10 14:07:40,286 | INFO | eps: 1e-08
2026-09-10 14:07:40,286 | INFO | wd: 0.01
2026-09-10 14:07:40,287 | INFO | enable_tf32: True
2026-09-10 14:07:40,287 | INFO | enable_mixed_precision: True
2026-09-10 14:07:40,287 | INFO | debug: True
2026-09-10 14:07:40,288 | INFO | action_dim: 6
2026-09-10 14:08:50,176 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 14:08:50,177 | INFO | seed: 42
2026-09-10 14:08:50,178 | INFO | run_id: 1
2026-09-10 14:08:50,178 | INFO | env_id: ALE/Pong-v5
2026-09-10 14:08:50,179 | INFO | n_epochs: 1000
2026-09-10 14:08:50,179 | INFO | batch_size: 32
2026-09-10 14:08:50,179 | INFO | env_steps: 100
2026-09-10 14:08:50,180 | INFO | train_steps: 400
2026-09-10 14:08:50,180 | INFO | L: 4
2026-09-10 14:08:50,180 | INFO | action_space_dim: 6
2026-09-10 14:08:50,181 | INFO | burn_in_len: 4
2026-09-10 14:08:50,181 | INFO | hidden_dim: 512
2026-09-10 14:08:50,181 | INFO | im_horizon: 2
2026-09-10 14:08:50,182 | INFO | n_frame_skip: 4
2026-09-10 14:08:50,182 | INFO | n_sampling_steps: 3
2026-09-10 14:08:50,182 | INFO | setup_wandb: False
2026-09-10 14:08:50,183 | INFO | max_noop: 30
2026-09-10 14:08:50,183 | INFO | lbda: 0.95
2026-09-10 14:08:50,183 | INFO | gamma: 0.985
2026-09-10 14:08:50,184 | INFO | entropy_weight: 0.001
2026-09-10 14:08:50,184 | INFO | resume: False
2026-09-10 14:08:50,184 | INFO | save_interval: <class 'float'>
2026-09-10 14:08:50,185 | INFO | lr: 0.0001
2026-09-10 14:08:50,185 | INFO | eps: 1e-08
2026-09-10 14:08:50,185 | INFO | wd: 0.01
2026-09-10 14:08:50,186 | INFO | enable_tf32: True
2026-09-10 14:08:50,186 | INFO | enable_mixed_precision: True
2026-09-10 14:08:50,187 | INFO | debug: True
2026-09-10 14:08:50,187 | INFO | action_dim: 6
2026-09-10 14:35:04,556 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 14:35:04,558 | INFO | seed: 42
2026-09-10 14:35:04,559 | INFO | run_id: 1
2026-09-10 14:35:04,559 | INFO | env_id: ALE/Pong-v5
2026-09-10 14:35:04,560 | INFO | n_epochs: 1000
2026-09-10 14:35:04,560 | INFO | batch_size: 32
2026-09-10 14:35:04,560 | INFO | env_steps: 100
2026-09-10 14:35:04,561 | INFO | train_steps: 400
2026-09-10 14:35:04,561 | INFO | L: 4
2026-09-10 14:35:04,561 | INFO | action_space_dim: 6
2026-09-10 14:35:04,561 | INFO | burn_in_len: 4
2026-09-10 14:35:04,562 | INFO | hidden_dim: 512
2026-09-10 14:35:04,562 | INFO | im_horizon: 2
2026-09-10 14:35:04,563 | INFO | n_frame_skip: 4
2026-09-10 14:35:04,563 | INFO | n_sampling_steps: 3
2026-09-10 14:35:04,564 | INFO | setup_wandb: False
2026-09-10 14:35:04,564 | INFO | max_noop: 30
2026-09-10 14:35:04,565 | INFO | lbda: 0.95
2026-09-10 14:35:04,565 | INFO | gamma: 0.985
2026-09-10 14:35:04,566 | INFO | entropy_weight: 0.001
2026-09-10 14:35:04,567 | INFO | resume: False
2026-09-10 14:35:04,567 | INFO | save_interval: <class 'float'>
2026-09-10 14:35:04,568 | INFO | lr: 0.0001
2026-09-10 14:35:04,569 | INFO | eps: 1e-08
2026-09-10 14:35:04,569 | INFO | wd: 0.01
2026-09-10 14:35:04,570 | INFO | enable_tf32: True
2026-09-10 14:35:04,570 | INFO | enable_mixed_precision: True
2026-09-10 14:35:04,570 | INFO | debug: True
2026-09-10 14:35:04,571 | INFO | action_dim: 6
2026-09-10 15:06:32,619 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-10 15:06:32,620 | INFO | seed: 42
2026-09-10 15:06:32,620 | INFO | run_id: 1
2026-09-10 15:06:32,621 | INFO | env_id: ALE/Pong-v5
2026-09-10 15:06:32,621 | INFO | n_epochs: 1000
2026-09-10 15:06:32,621 | INFO | batch_size: 32
2026-09-10 15:06:32,622 | INFO | env_steps: 100
2026-09-10 15:06:32,622 | INFO | train_steps: 400
2026-09-10 15:06:32,622 | INFO | L: 4
2026-09-10 15:06:32,622 | INFO | action_space_dim: 6
2026-09-10 15:06:32,623 | INFO | burn_in_len: 4
2026-09-10 15:06:32,623 | INFO | hidden_dim: 512
2026-09-10 15:06:32,623 | INFO | im_horizon: 2
2026-09-10 15:06:32,624 | INFO | n_frame_skip: 4
2026-09-10 15:06:32,624 | INFO | n_sampling_steps: 3
2026-09-10 15:06:32,624 | INFO | setup_wandb: False
2026-09-10 15:06:32,625 | INFO | max_noop: 30
2026-09-10 15:06:32,625 | INFO | lbda: 0.95
2026-09-10 15:06:32,626 | INFO | gamma: 0.985
2026-09-10 15:06:32,626 | INFO | entropy_weight: 0.001
2026-09-10 15:06:32,627 | INFO | resume: False
2026-09-10 15:06:32,627 | INFO | save_interval: <class 'float'>
2026-09-10 15:06:32,627 | INFO | lr: 0.0001
2026-09-10 15:06:32,628 | INFO | eps: 1e-08
2026-09-10 15:06:32,629 | INFO | wd: 0.01
2026-09-10 15:06:32,630 | INFO | enable_tf32: True
2026-09-10 15:06:32,631 | INFO | enable_mixed_precision: True
2026-09-10 15:06:32,631 | INFO | debug: True
2026-09-10 15:06:32,632 | INFO | action_dim: 6
2026-09-11 11:08:48,044 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 11:08:48,047 | INFO | seed: 42
2026-09-11 11:08:48,047 | INFO | run_id: 1
2026-09-11 11:08:48,048 | INFO | env_id: ALE/Pong-v5
2026-09-11 11:08:48,048 | INFO | n_epochs: 1000
2026-09-11 11:08:48,049 | INFO | batch_size: 32
2026-09-11 11:08:48,049 | INFO | env_steps: 100
2026-09-11 11:08:48,049 | INFO | train_steps: 400
2026-09-11 11:08:48,050 | INFO | L: 4
2026-09-11 11:08:48,050 | INFO | action_space_dim: 6
2026-09-11 11:08:48,050 | INFO | burn_in_len: 4
2026-09-11 11:08:48,051 | INFO | hidden_dim: 512
2026-09-11 11:08:48,051 | INFO | im_horizon: 2
2026-09-11 11:08:48,051 | INFO | n_frame_skip: 4
2026-09-11 11:08:48,052 | INFO | n_sampling_steps: 3
2026-09-11 11:08:48,052 | INFO | setup_wandb: False
2026-09-11 11:08:48,053 | INFO | max_noop: 30
2026-09-11 11:08:48,053 | INFO | lbda: 0.95
2026-09-11 11:08:48,053 | INFO | gamma: 0.985
2026-09-11 11:08:48,054 | INFO | entropy_weight: 0.001
2026-09-11 11:08:48,055 | INFO | resume: False
2026-09-11 11:08:48,055 | INFO | save_interval: <class 'float'>
2026-09-11 11:08:48,056 | INFO | lr: 0.0001
2026-09-11 11:08:48,056 | INFO | eps: 1e-08
2026-09-11 11:08:48,057 | INFO | wd: 0.01
2026-09-11 11:08:48,058 | INFO | enable_tf32: True
2026-09-11 11:08:48,058 | INFO | enable_mixed_precision: True
2026-09-11 11:08:48,059 | INFO | debug: True
2026-09-11 11:08:48,059 | INFO | action_dim: 6
2026-09-11 11:15:27,719 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-11 11:15:27,720 | INFO | seed: 42
2026-09-11 11:15:27,721 | INFO | run_id: 1
2026-09-11 11:15:27,721 | INFO | env_id: ALE/Pong-v5
2026-09-11 11:15:27,722 | INFO | n_epochs: 1000
2026-09-11 11:15:27,722 | INFO | batch_size: 32
2026-09-11 11:15:27,722 | INFO | env_steps: 100
